"","state_name","YEAR","STATE","JURTOT"
"1","Alabama",1978,"AL",5625
"2","Alabama",1979,"AL",5464
"3","Alabama",1980,"AL",6543
"4","Alabama",1981,"AL",7657
"5","Alabama",1982,"AL",9233
"6","Alabama",1983,"AL",9856
"7","Alabama",1984,"AL",10482
"8","Alabama",1985,"AL",11015
"9","Alabama",1986,"AL",11710
"10","Alabama",1987,"AL",12827
